steam_appid,website,support_url,support_email
440,http://www.teamfortress.com/,http://steamcommunity.com/app/440,
730,http://counter-strike.net/,,
203290,http://americasarmy.com/aapg,http://forum.americasarmy.com,[email]
298110,http://farcrygame.com,https://support.ubi.com/,
333930,http://www.dirtybomb.com/,https://dirtybombsupport.zendesk.com,[email]
431960,https://www.wallpaperengine.io,https://help.wallpaperengine.io,[email]
1520470,,,[email]
31270,https://www.telltale.com,https://www.telltale.com/player-support/,
420530,http://www.oneshot-game.com/,,[email]
916440,https://www.anno-union.com,https://support.ubi.com/,
1097430,,,[email]
1118310,https://www.retroarch.com,https://www.retroarch.com,[email]
384490,http://necropolisgame.com/,https://paradox.zendesk.com/home,
412470,http://mwogame.com,http://mwogame.com/forum/,[email]
1204050,,[messaging-link]]
1293160,https://themediumgame.com,https://themediumgame.zendesk.com/hc/en-us,[email]
1307890,https://kingdomsreborn.com/,http://www.kingdomsreborn.com,[email]
223330,,,[email]
61500,http://www.triumphstudios.com/ageofwonders/,,
241620,http://inquisitor-rpg.com/,http://feedback.cinemax.cz/?email=Inquisitor,[email]
48110,http://silent-hunter.us.ubi.com/silent-hunter-5/,,
330390,https://grandiahd.com/en/index.html,https://www.gunghoonline.com/support/?gameid=474,[email]
635320,http://505games.com/games/last-day-of-june/,https://support.505games.com/support/home,[email]
1175460,https://revitagame.com/,https://benstardev.wixsite.com/revita,
55000,http://www.blendogames.com/flotilla,,
61520,http://www.triumphstudios.com/ageofwonders/,,
307580,http://www.technobabylon-game.com,http://www.wadjeteyegames.com,[email]
577230,http://www.longyougame.com,,[email]
61510,http://www.triumphstudios.com/ageofwonders/,,
